gender,height,weight
1,165,89
2,182,128
1,160,90
1,162,63
1,163,63
2,170,80
1,175,80
2,169,64
1,165,77
1,154,162
1,162,69
1,163,70
1,167,63
1,166,99
1,165,58
2,177,68
1,166,110
1,170,69
1,152,75
1,159,75
2,170,98
1,165,68
1,152,54
1,165,65
1,156,95
1,170,65
1,169,93
1,160,70
1,161,68
2,120,60
1,172,90
1,149,56
2,168,99
2,172,97
1,156,62
1,170,76
1,156,66
2,175,79
1,163,71
2,165,54
2,166,59
2,170,59
1,165,75
1,166,80
2,170,69
2,172,82
1,168,86
2,167,51
1,165,68
2,163,76
2,169,84
2,170,74
1,160,70
1,161,78
1,163,90
1,162,78
1,153,53
2,162,78
1,158,68
2,185,90
2,167,82
1,158,65
2,175,75
1,156,60
1,159,58
1,164,87
2,172,65
2,169,92
2,179,74
2,169,75
2,167,92
2,160,67
2,167,72
1,160,58
1,168,95
1,160,100
1,169,65
1,170,105
1,168,67
1,164,70
2,179,81
1,165,94
1,156,96
1,167,84
2,162,68
2,175,63
1,167,73
1,166,65
1,162,75
2,182,93
1,162,70
2,170,72
2,163,66
1,168,79
1,160,68
1,156,92
1,164,85
1,147,88
1,157,82
2,174,80
2,160,70
1,158,61
1,173,95
2,170,75
1,169,69
1,158,50
1,159,67
1,170,75
2,162,65
2,161,73
2,170,72
2,175,70
1,166,75
1,174,83
1,167,111
2,180,89
1,156,57
2,165,60
1,162,62
1,159,90
1,164,79
1,169,86
1,157,74
2,168,87
2,166,79
1,172,67
1,152,71
1,164,92
1,162,67
2,180,98
1,164,63
2,175,97
2,173,69
1,166,66
1,162,80
2,172,74
1,182,84
1,153,85
1,165,65
1,165,56
1,172,65
1,164,82
1,169,76
2,172,74
2,162,70
1,166,79
2,161,59
1,178,74
1,166,90
1,169,70
2,176,89
1,162,65
1,153,45
1,163,47
1,166,64
1,159,82
1,169,74
1,149,82
1,156,46
1,162,58
1,162,130
2,178,85
1,151,73
1,157,74
2,159,61
1,160,58
1,167,75
1,160,58
1,158,120
1,162,50
2,169,79
1,155,69
1,170,61
1,164,86
2,165,68
1,164,59
1,154,76
1,169,56
1,175,76
1,160,70
1,160,84
2,166,71
1,174,80
2,169,64
1,160,55
1,152,80
1,168,73
2,175,74
1,162,72
2,185,73
1,167,80
2,185,74
1,170,64
2,159,56
1,169,105
2,163,81
1,164,72
2,170,78
1,159,63
1,154,83
2,167,87
1,166,69
1,162,62
1,163,93
1,161,52
1,155,106
1,170,68
1,151,68
2,175,80
1,165,61
1,167,80
2,162,98
2,168,63
2,171,79
1,165,63
2,169,67
1,155,65
2,165,70
1,155,96
1,169,49
2,164,62
2,175,79
1,166,56
1,150,67
2,169,75
1,166,93
1,164,90
1,174,80
1,149,52
1,150,70
1,160,60
1,164,70
1,167,70
1,174,58
2,167,69
1,165,59
2,170,105
1,165,65
1,174,82
2,177,90
1,158,77
1,160,70
1,162,88
2,165,63
1,168,65
1,164,96
1,161,58
1,165,75
1,152,76
1,165,78
1,153,79
2,173,90
1,168,60
1,170,53
1,168,78
1,162,65
1,160,83
1,153,73
1,170,68
1,156,62
1,154,70
2,174,73
1,141,83
1,156,82
2,174,78
1,159,60
2,176,99
1,157,74
1,175,67
1,164,69
1,158,72
2,176,102
1,155,51
2,170,73
1,149,53
2,178,80
1,168,71
2,165,65
1,165,67
1,169,81
2,169,75
2,168,64
1,154,95
1,160,107
2,171,96
2,165,100
2,170,68
1,167,73
1,167,75
1,160,59
1,172,97
1,168,69
1,154,70
2,163,76
1,168,79
2,162,60
1,157,86
2,179,128
1,165,71
2,172,82
2,172,73
1,168,89
1,166,56
1,150,85
2,170,78
1,160,85
1,152,69
1,156,64
2,178,85
2,170,74
2,159,66
2,170,65
2,168,93
1,156,65
2,170,85
2,170,70
1,162,45
2,178,80
2,172,67
1,154,63
1,158,61
2,168,71
1,165,60
1,156,77
1,163,70
1,166,86
2,163,68
1,167,72
2,170,82
1,145,41
1,162,87
1,165,68
2,175,100
2,179,75
2,178,86
2,168,61
1,168,70
1,165,62
1,160,90
2,174,82
1,168,70
1,168,105
1,158,73
1,160,83
1,160,80
1,171,90
1,154,67
1,157,55
2,161,90
1,165,65
1,168,59
2,177,80
1,169,67
1,163,73
1,166,83
1,147,86
2,153,65
1,157,86
1,160,79
2,175,111
2,183,65
1,167,76
2,160,60
2,160,71
2,170,85
1,160,79
2,164,72
2,167,65
2,170,70
1,160,65
1,156,60
1,162,102
2,170,81
1,161,86
1,165,65
1,170,68
1,161,70
1,158,92
2,170,54
2,166,72
1,160,82
1,167,70
2,174,74
1,162,65
1,157,68
1,163,95
1,160,58
1,146,47
1,163,69
1,153,43
1,159,72
2,160,60
1,160,60
1,165,60
1,162,63
1,167,80
1,164,68
2,175,62
1,151,68
1,165,69
1,165,69
1,152,67
1,170,92
2,160,70
1,158,85
2,165,66
1,174,81
2,170,70
2,176,58
1,166,80
1,170,70
1,163,75
1,152,75
1,172,71
1,161,58
1,157,75
2,168,80
2,176,84
1,161,91
2,169,64
1,164,61
1,163,120
1,160,76
2,182,90
1,167,70
1,158,70
2,167,80
2,164,68
2,167,74
2,162,77
2,170,80
1,156,80
1,169,65
2,175,80
2,173,82
1,154,87
2,163,65
1,153,62
2,178,79
1,158,60
1,158,87
1,153,98
2,177,74
1,160,67
2,178,113
1,160,65
2,159,65
2,165,75
1,156,56
1,162,70
2,172,82
2,160,69
1,151,70
1,160,70
1,167,69
2,169,91
1,159,58
2,170,85
2,163,57
1,158,77
2,178,82
1,172,65
1,168,68
1,168,70
2,160,65
1,165,70
1,161,60
2,163,80
1,160,78
2,160,57
2,174,109
1,152,70
1,158,73
2,170,60
1,166,109
2,165,65
1,159,75
2,164,66
1,158,88
1,175,85
2,169,73
1,162,73
1,152,53
1,168,84
1,153,75
1,161,71
1,146,68
1,164,61
1,151,53
1,153,100
2,171,103
1,169,79
1,158,69
1,152,60
1,166,78
1,170,80
1,158,61
1,159,66
1,165,69
1,154,95
2,187,83
1,160,62
1,160,62
2,182,78
1,168,76
1,167,63
2,168,68
1,164,56
1,161,51
1,152,56
1,164,70
1,160,53
1,161,67
2,156,56
1,164,69
1,153,106
1,162,60
2,172,76
1,159,94
1,151,64
1,168,65
2,172,96
2,165,81
1,165,80
1,153,83
1,154,74
1,168,70
2,169,74
2,165,78
1,167,70
2,168,78
2,175,71
2,171,65
1,158,60
2,178,92
1,157,58
1,170,65
1,149,70
1,153,73
1,160,75
1,158,94
2,179,93
1,162,63
1,161,69
1,157,69
2,171,80
1,160,70
1,165,86
2,164,63
1,172,110
2,167,80
2,155,75
1,166,82
1,165,74
2,172,83
2,172,70
2,171,79
1,156,52
1,164,96
1,166,69
1,163,68
1,158,86
2,156,65
1,168,73
1,156,65
1,140,78
1,165,68
1,165,74
1,164,79
1,168,70
2,168,72
2,169,81
2,161,61
1,168,74
1,165,85
1,168,69
1,174,65
2,170,66
2,177,92
1,173,95
2,175,86
1,162,73
1,153,57
2,173,110
1,165,69
1,160,72
2,174,87
2,168,65
1,151,43
2,161,64
2,170,75
2,174,101
1,149,67
1,156,68
1,159,92
2,171,104
1,164,70
2,173,82
2,170,65
1,153,70
1,153,62
1,156,67
1,172,70
2,167,72
2,164,70
2,165,65
1,159,71
1,147,48
1,165,68
1,154,78
1,167,59
1,178,67
2,172,76
1,166,74
1,160,62
1,162,50
1,164,110
1,156,46
1,165,77
1,150,87
1,165,76
1,156,85
1,164,97
2,169,82
1,155,58
1,171,68
1,165,65
2,170,86
1,157,69
1,155,93
1,163,59
1,174,61
1,165,88
2,167,60
1,154,51
2,174,90
2,168,72
1,149,72
1,155,95
1,159,56
2,176,80
1,165,65
2,162,78
2,160,67
2,174,74
2,175,73
1,156,56
1,156,65
1,159,56
1,164,93
1,157,38
1,160,72
1,157,79
1,145,63
2,175,76
1,165,69
1,170,72
2,175,67
1,160,69
2,168,75
1,158,105
2,173,86
2,175,95
2,170,70
1,163,77
1,162,71
1,164,54
1,167,83
1,169,70
2,167,80
2,175,75
1,175,81
2,168,81
1,158,76
1,168,80
2,160,57
2,175,71
1,161,49
2,170,87
1,163,101
1,152,70
1,150,80
1,145,40
2,177,80
1,162,74
1,155,76
1,151,80
1,164,64
1,164,70
2,153,47
2,180,104
1,187,89
1,152,54
2,170,73
1,158,80
1,161,60
1,165,95
2,174,73
1,156,73
2,170,76
2,169,72
2,168,86
2,170,88
1,163,79
1,163,62
1,153,64
1,148,70
2,182,88
2,175,96
2,168,62
2,170,116
1,154,65
1,166,75
1,151,90
1,169,88
2,173,76
1,156,70
1,170,71
2,169,93
1,167,60
1,169,65
1,158,56
1,168,70
2,163,62
2,167,77
1,166,63
2,178,92
1,170,65
1,160,73
2,160,68
2,178,78
1,154,54
1,164,80
1,156,98
2,164,62
2,184,110
1,163,133
2,170,105
1,153,60
1,169,74
1,168,68
1,160,65
2,170,69
2,165,78
1,152,63
1,185,82
1,170,80
2,168,73
1,170,80
1,145,64
1,160,69
1,154,69
2,167,64
2,170,90
1,148,76
2,164,72
1,155,79
2,170,100
2,171,76
2,172,70
1,168,106
2,170,95
1,160,60
2,173,77
2,176,85
2,165,69
1,165,55
1,156,68
2,170,70
2,175,64
1,154,50
1,163,77
1,161,82
1,154,61
1,158,41
2,188,108
2,170,60
1,163,71
2,168,80
1,165,62
1,165,60
1,158,58
1,166,72
2,169,113
1,156,79
1,160,76
1,173,78
1,162,66
1,155,42
1,172,72
2,161,73
2,174,65
1,164,61
1,157,69
1,175,70
2,171,73
2,164,100
2,166,78
2,159,59
1,168,70
1,168,70
2,174,62
1,154,41
1,158,60
1,152,128
1,170,70
2,185,85
1,143,42
1,159,69
1,159,49
1,162,53
1,162,108
1,145,58
1,179,55
1,163,71
1,156,60
1,155,65
2,170,80
1,148,61
1,152,80
1,169,90
1,156,61
2,170,81
1,162,70
1,170,86
1,166,77
1,167,80
2,169,65
1,155,66
1,159,91
1,164,77
2,173,95
1,148,60
2,167,65
1,156,80
1,158,65
1,164,68
1,170,100
1,157,70
1,152,75
1,155,72
1,160,78
1,168,75
1,161,83
1,176,68
1,160,98
1,157,69
1,160,93
1,160,78
1,165,64
1,170,68
1,162,71
2,174,97
1,168,85
1,170,72
2,165,102
1,155,97
1,156,68
1,165,84
1,165,70
1,163,70
2,159,65
1,161,54
1,170,66
2,176,98
1,162,65
2,170,65
2,169,72
1,165,65
1,164,105
1,150,78
1,143,76
2,171,83
1,163,70
1,168,60
2,167,70
2,176,75
2,164,75
1,158,71
1,165,75
1,161,60
2,189,102
2,180,94
1,174,78
1,165,66
2,165,76
1,151,88
1,158,70
1,178,82
1,174,82
1,170,70
1,160,78
1,168,115
2,168,68
1,168,64
2,174,71
1,163,127
1,158,67
1,153,90
1,154,67
1,152,62
2,158,72
1,155,55
2,160,60
1,165,72
1,163,70
1,165,65
1,162,96
1,159,71
1,162,59
2,164,89
1,160,84
1,164,116
1,162,88
1,150,66
2,164,60
2,160,78
1,161,75
1,152,83
1,160,105
1,168,63
1,155,80
1,159,57
1,178,98
1,164,72
2,166,66
2,165,95
1,165,65
1,165,85
1,160,85
2,170,73
2,174,69
1,158,87
2,158,48
1,154,82
1,172,85
1,151,66
1,165,72
1,153,67
1,150,50
1,155,79
1,155,68
2,165,103
1,169,96
1,162,86
2,170,73
2,170,64
2,175,89
1,155,69
1,158,60
1,158,70
1,162,79
2,169,72
1,170,91
1,155,65
2,178,100
1,157,107
1,147,78
2,179,78
2,179,81
1,166,122
2,181,117
2,182,97
1,147,82
1,158,83
1,158,56
2,174,80
1,160,65
1,155,62
1,154,64
1,174,67
1,161,76
2,180,105
1,152,66
2,170,89
2,175,70
1,160,63
2,158,58
2,167,79
2,160,70
1,156,68
2,180,79
1,161,92
1,157,60
2,170,88
1,160,60
1,175,78
1,160,87
1,166,90
1,166,80
1,154,75
1,155,69
1,168,80
1,169,72
1,163,83
1,162,72
1,166,89
1,160,87
1,175,55
1,157,70
2,167,75
2,160,67
1,170,98
2,164,65
2,170,80
1,162,85
2,175,78
1,153,69
2,169,75
1,168,74
2,176,88
1,167,68
1,159,78
2,180,85
2,173,71
1,166,73
1,158,54
1,159,62
1,175,83
1,170,90
2,174,85
1,155,62
2,176,83
1,156,58
1,161,46
1,161,94
2,180,111
1,173,75
2,168,79
1,157,67
1,165,95
1,164,116
1,164,81
2,170,65
2,171,72
1,165,65
2,180,105
1,159,75
2,180,80
2,154,67
1,159,50
1,156,76
2,174,88
1,158,60
1,163,76
2,169,80
2,176,70
1,160,67
1,164,77
2,169,80
1,170,74
2,165,72
1,164,70
2,181,82
2,155,68
1,157,73
1,168,69
2,175,75
1,150,82
1,159,60
1,165,68
1,169,69
1,156,59
1,172,89
2,182,120
2,171,75
1,149,58
2,162,59
1,169,103
1,157,65
1,164,63
1,155,88
2,172,60
1,158,88
1,155,66
2,171,105
1,166,66
1,155,92
1,157,54
2,181,105
1,143,64
2,185,78
1,160,53
1,165,65
1,160,66
1,154,53
1,165,65
1,169,65
2,170,70
2,170,90
1,148,70
1,168,86
1,152,55
1,162,56
1,156,80
1,159,68
1,165,59
1,157,61
2,180,80
2,162,75
1,158,74
1,164,80
1,156,52
1,167,82
1,109,68
1,165,57
1,170,87
1,151,60
1,165,69
2,182,67
2,165,66
1,150,63
2,168,82
1,162,74
1,156,81
1,167,68
2,170,70
1,151,77
1,165,64
2,173,130
2,165,102
1,162,62
1,164,72
1,162,78
1,154,55
2,169,67
2,175,74
1,170,65
1,173,79
1,169,75
1,165,93
1,165,70
2,160,80
1,166,79
1,166,105
1,150,46
1,158,54
1,156,70
1,151,56
1,162,60
1,148,84
1,164,164
2,168,59
1,168,93
2,167,105
2,165,66
2,168,62
1,158,109
2,165,75
1,180,80
1,158,72
1,159,55
1,161,100
1,154,82
2,162,104
1,172,68
1,161,75
1,173,56
1,159,82
1,159,68
2,178,102
1,169,85
2,177,80
1,172,68
2,168,64
1,167,78
1,160,71
1,155,110
1,169,85
1,155,73
1,164,70
1,156,52
2,170,78
1,159,69
2,178,80
2,172,81
1,163,82
1,162,89
2,167,63
1,146,64
2,163,80
1,154,77
2,175,90
1,160,94
2,163,56
1,160,97
2,174,78
1,175,57
1,159,84
1,158,70
1,160,58
1,160,63
1,172,80
2,175,72
2,174,81
1,185,78
1,172,74
1,157,67
2,200,100
2,167,71
1,159,78
1,161,77
1,143,30
1,168,100
1,163,73
1,165,65
2,158,85
2,175,90
1,159,56
1,160,94
1,159,95
1,165,65
2,186,80
1,168,65
1,168,80
1,152,65
2,169,80
1,169,75
1,169,58
1,168,70
1,168,60
2,168,82
2,177,93
1,166,53
2,160,59
1,151,60
1,165,70
1,160,85
1,159,72
2,171,90
2,176,74
2,172,77
2,181,91
2,163,58
1,157,60
2,181,85
2,178,78
1,165,62
1,146,66
1,160,119
2,160,130
2,170,74
2,167,61
2,170,59
1,165,68
1,157,64
2,165,60
1,168,62
2,169,75
2,159,50
1,168,103
2,171,114
2,167,70
2,172,76
1,153,66
1,169,68
2,170,95
2,168,72
2,185,90
2,167,103
1,167,83
1,163,95
2,157,55
1,172,92
1,158,88
2,170,74
1,170,75
1,171,109
2,168,76
1,158,56
2,179,90
1,158,75
1,168,69
2,170,66
1,165,91
1,164,75
2,175,86
1,162,63
2,160,80
1,158,107
1,165,72
2,164,67
1,151,77
1,153,71
2,166,65
2,177,73
1,155,76
2,172,57
1,158,96
2,173,90
1,158,60
1,158,60
2,177,62
1,158,55
1,145,73
1,150,85
1,158,110
2,163,61
2,176,97
1,156,90
1,156,67
1,158,66
1,145,47
1,164,73
2,169,89
1,158,64
1,156,81
2,170,70
1,165,65
1,165,75
2,182,106
2,160,60
1,165,65
1,160,79
1,166,85
2,162,68
1,160,70
2,180,135
1,148,69
2,172,83
1,155,78
1,158,86
2,162,70
2,175,98
1,151,52
1,171,82
1,154,73
2,169,70
1,156,55
2,163,59
1,160,62
1,175,73
1,170,86
2,178,82
1,164,70
2,172,75
2,166,72
1,175,85
1,153,56
2,162,61
2,168,67
1,160,64
1,155,59
1,151,58
1,172,80
2,171,96
1,171,69
1,157,60
2,162,64
1,160,60
1,164,74
2,163,93
2,175,76
1,161,76
1,153,61
2,174,72
1,157,66
2,165,50
1,155,68
1,158,69
1,145,53
1,167,65
2,165,68
1,168,62
2,174,95
1,160,61
2,168,92
1,164,87
2,179,96
2,172,52
1,156,95
1,158,56
2,167,65
1,162,74
1,168,88
1,169,75
1,167,69
1,162,95
1,157,71
1,156,55
2,169,69
1,162,82
1,157,60
2,165,85
1,187,68
2,176,96
1,172,97
1,164,55
1,160,61
1,167,68
1,170,74
2,171,105
1,160,74
2,168,61
2,167,70
1,165,92
1,154,88
1,168,61
1,163,63
1,162,58
1,168,78
2,169,70
2,170,70
1,174,64
1,156,75
2,160,52
2,171,71
2,167,70
1,170,80
1,168,65
2,170,88
2,170,57
1,167,76
2,180,74
1,147,42
1,154,60
2,175,68
2,171,73
1,160,71
2,170,67
1,159,74
2,170,68
1,174,69
1,160,55
2,160,61
2,170,70
1,156,67
1,165,65
2,168,83
2,167,65
2,170,79
2,172,86
2,168,79
2,176,58
2,176,110
2,170,80
1,174,80
1,165,100
2,172,81
1,159,87
1,162,87
1,162,91
1,153,86
1,163,48
1,163,70
1,163,74
1,155,78
2,167,73
1,165,68
1,158,63
2,163,76
1,157,57
1,157,62
2,165,70
2,165,79
1,170,74
1,164,60
2,175,77
1,159,66
1,162,56
2,175,63
1,154,100
2,172,82
1,150,75
1,163,58
1,168,92
1,162,69
1,160,65
1,165,57
1,165,136
2,170,74
2,166,77
1,158,86
1,167,60
1,178,85
2,175,75
1,154,62
1,165,78
2,159,68
1,169,57
1,163,70
1,155,65
2,159,70
1,157,72
2,165,57
1,166,68
1,164,80
1,175,75
1,162,60
1,170,75
1,158,61
1,152,51
2,170,70
2,169,78
2,168,113
1,153,75
1,172,51
1,149,80
1,158,58
1,159,62
1,158,75
1,164,110
1,168,70
1,148,68
2,160,56
1,164,69
1,161,80
1,156,74
1,155,72
2,168,58
1,167,63
1,149,61
1,163,81
2,177,82
2,172,70
1,163,65
2,185,70
1,168,69
2,175,75
1,175,62
1,162,60
2,169,92
2,183,78
1,179,81
1,158,49
1,158,65
1,158,60
1,162,105
1,169,82
1,158,83
2,151,51
1,163,64
2,174,76
1,172,86
1,163,67
2,170,64
1,162,81
2,160,59
2,164,80
1,160,60
1,156,69
1,162,60
1,165,71
2,173,61
2,168,78
1,163,53
1,154,82
1,161,66
2,160,60
2,174,80
1,168,68
2,169,73
2,160,74
1,169,65
2,177,94
1,163,79
1,158,64
1,171,69
1,166,99
1,159,57
1,170,69
1,170,80
1,162,76
1,158,55
1,157,105
2,166,76
1,162,79
1,156,68
1,160,54
1,159,55
1,168,65
1,157,96
2,161,69
2,173,90
2,180,85
1,148,51
1,160,85
1,164,80
1,156,57
2,182,84
1,160,79
1,161,69
1,160,62
2,168,77
1,154,68
1,165,71
1,155,65
2,176,73
1,156,70
1,151,78
1,155,76
1,162,56
1,159,61
1,153,63
1,163,77
1,167,72
2,162,66
2,176,81
1,168,60
1,170,66
1,167,70
2,170,88
1,161,75
1,168,81
1,167,71
2,165,83
2,164,58
1,157,60
2,165,70
2,169,73
1,161,65
1,168,58
1,162,64
1,164,80
1,160,80
1,148,43
1,154,90
1,160,117
2,175,85
2,166,67
1,162,64
1,146,56
1,168,67
1,174,69
1,165,83
1,168,65
1,160,77
1,152,55
2,167,69
2,167,100
1,160,71
1,171,80
2,170,75
2,170,82
1,160,58
1,154,78
1,150,42
2,179,96
1,164,87
1,154,58
1,167,68
2,170,72
1,165,67
2,171,74
2,168,66
1,163,65
1,157,73
1,162,68
1,156,94
1,160,71
2,171,69
1,160,68
1,169,96
1,165,90
2,160,67
2,173,110
1,152,80
2,167,66
1,154,76
2,168,85
1,174,97
2,174,77
1,168,87
1,151,64
1,156,53
1,170,68
2,190,114
1,157,63
2,169,55
2,174,60
1,154,90
1,163,76
1,158,105
1,159,74
1,164,74
1,161,68
2,164,71
1,157,80
1,168,84
1,162,53
1,160,60
2,167,74
1,164,78
2,172,96
1,156,65
2,166,79
2,165,60
1,160,90
2,166,74
1,166,89
2,164,73
1,168,58
1,163,72
1,170,78
2,176,69
1,165,75
1,174,94
1,152,85
1,159,52
1,170,80
2,169,78
2,180,105
2,162,110
1,158,71
1,167,73
2,178,125
1,153,70
1,163,90
1,158,61
2,170,67
2,174,80
1,152,65
1,163,82
1,158,78
2,168,72
1,163,108
1,156,75
1,167,93
1,164,69
2,174,75
2,167,78
1,153,52
1,162,56
1,167,62
1,158,62
2,168,68
1,175,74
1,168,72
2,170,70
1,178,76
1,167,69
1,155,80
1,165,76
2,167,70
1,150,76
1,150,74
2,171,89
2,168,69
1,169,67
1,157,65
2,169,73
2,161,65
1,160,155
2,166,98
1,168,70
1,158,70
2,165,58
1,169,67
2,176,64
2,170,66
1,168,90
1,168,83
1,160,86
1,162,74
1,162,70
1,153,76
2,157,65
1,164,76
1,162,86
2,170,75
1,154,80
1,168,90
1,161,57
1,162,96
2,170,92
2,171,74
1,165,72
1,168,75
1,162,64
2,170,90
2,172,80
2,172,123
2,164,76
2,175,68
1,151,53
1,162,61
2,160,60
1,170,56
1,166,66
1,167,78
2,183,75
1,175,71
1,164,63
1,163,72
1,160,98
1,157,55
2,165,65
1,160,70
2,171,89
1,160,70
1,159,69
1,163,60
1,168,82
2,160,55
1,170,69
1,168,68
2,169,70
1,164,93
1,168,76
1,170,66
1,152,76
2,178,86
1,159,87
1,159,76
2,163,78
2,169,82
1,162,105
1,165,65
2,164,80
2,169,76
1,160,55
1,166,93
1,164,70
1,164,81
1,153,59
2,170,70
1,164,95
1,161,72
1,163,70
1,170,75
1,164,94
1,168,64
2,172,70
1,154,80
1,168,59
1,161,71
2,158,85
1,164,78
1,168,85
1,165,65
1,157,59
1,169,62
1,161,60
2,180,80
1,185,80
2,174,80
1,178,75
1,162,90
2,180,73
2,161,89
1,146,84
2,168,70
2,164,77
1,178,75
1,153,100
2,164,65
1,165,67
1,174,73
1,168,71
2,164,66
1,166,69
2,170,88
2,167,73
1,160,120
1,158,67
2,181,91
2,180,105
1,166,94
2,178,76
1,165,64
2,160,81
1,169,74
2,165,62
1,165,65
2,171,62
1,164,77
1,160,80
1,152,57
2,172,90
2,180,78
2,160,52
2,162,69
2,175,83
2,169,72
1,162,96
1,150,62
1,168,74
2,164,89
1,159,58
1,155,64
1,162,88
1,156,60
1,170,88
1,164,64
2,168,82
1,156,65
2,168,78
1,162,89
1,150,62
1,141,50
2,172,80
1,162,68
1,164,71
1,165,72
1,150,73
1,170,95
1,160,60
2,175,69
1,165,69
1,164,98
2,178,68
2,175,89
1,160,62
1,164,47
2,176,75
1,164,94
1,155,95
2,165,84
1,158,60
2,168,80
2,174,72
1,169,70
1,174,68
1,178,63
1,168,66
1,156,83
1,166,67
1,170,60
2,168,62
1,168,78
2,180,89
1,168,97
1,170,62
2,171,85
1,162,72
1,150,85
1,165,95
2,162,66
2,174,84
2,174,66
2,174,91
1,167,67
1,160,72
1,159,59
2,180,84
2,175,103
2,184,94
1,156,90
1,170,76
1,152,64
2,181,121
1,162,80
2,165,63
1,172,72
1,156,78
2,164,79
2,170,89
1,157,100
2,168,85
1,167,64
1,164,99
1,168,92
1,168,74
2,175,77
1,160,80
2,182,80
2,165,65
1,157,70
1,140,64
2,177,77
2,160,63
1,157,68
2,173,84
1,145,40
1,159,75
1,155,53
1,170,60
2,171,79
1,164,78
1,165,97
2,170,72
1,153,58
1,156,70
1,152,82
2,174,79
2,169,60
2,166,67
1,155,85
1,167,112
2,163,79
2,171,71
2,170,90
2,171,78
2,176,87
1,164,68
1,161,83
1,169,78
1,169,66
2,170,80
1,147,54
2,162,56
2,165,72
1,158,80
1,169,64
1,160,60
1,158,61
1,152,87
1,167,133
2,164,90
2,168,75
2,168,117
1,162,84
2,179,85
2,162,94
2,164,90
1,165,75
1,163,65
1,156,67
1,165,73
2,162,68
1,160,95
2,170,80
1,169,74
1,164,58
2,165,72
1,165,85
2,179,92
1,161,60
2,172,82
1,160,82
1,168,68
1,164,69
2,165,76
1,152,83
1,167,75
1,158,81
2,170,68
1,161,57
1,156,48
1,160,71
2,181,95
2,172,85
1,153,65
1,150,60
1,143,64
1,170,77
2,167,68
2,174,84
1,170,70
1,170,65
2,168,79
1,161,94
1,159,67
1,162,65
1,164,68
1,150,51
2,167,80
1,158,67
2,172,76
1,152,60
2,176,100
1,166,66
1,156,86
1,168,72
1,176,78
2,175,78
2,163,54
2,170,68
1,166,87
1,160,105
1,162,63
1,158,58
1,165,103
1,169,69
1,168,80
2,176,74
1,168,72
1,165,85
1,160,90
2,169,92
2,156,66
1,156,76
1,160,74
1,167,68
2,159,64
2,169,70
1,156,54
1,158,95
1,160,58
1,180,70
2,167,68
2,171,90
2,165,78
2,160,82
2,175,105
1,178,68
2,169,60
1,162,59
2,170,94
1,155,67
1,162,65
1,174,78
1,155,92
1,153,85
2,172,76
2,164,94
1,151,71
1,165,65
2,170,75
2,174,75
1,169,62
1,157,121
1,165,63
1,158,88
2,160,65
1,151,74
1,166,82
1,162,59
1,159,85
1,165,73
2,175,76
1,174,68
1,165,97
2,174,65
1,160,60
1,157,61
2,157,64
1,157,64
2,185,90
1,159,87
2,164,67
1,157,62
2,156,60
2,158,72
1,165,65
2,178,105
1,158,74
1,163,69
2,168,95
1,151,95
1,164,85
2,167,70
1,173,44
1,155,105
2,182,90
1,153,62
1,160,69
1,158,78
2,165,97
2,166,72
2,172,68
1,157,60
2,158,60
